date,1. open,2. high,3. low,4. close,5. volume
3/31/2020 0:32,8425,8436.4004,8424.7998,8430.7002,0
3/31/2020 0:33,8429.25,8429.25,8409.5,8410,0
3/31/2020 0:34,8409.9004,8425.2998,8405.5498,8418,0
3/31/2020 0:35,8417.25,8431.7002,8417,8430.3496,0
3/31/2020 0:36,8429.9502,8437.5,8426.7002,8431.0498,0
3/31/2020 0:37,8431.5498,8437.1504,8426.5498,8429.5498,0
3/31/2020 0:38,8429.9502,8433.8496,8426.5498,8426.5498,0
3/31/2020 0:39,8427.4004,8429.3496,8419.5498,8429.3496,0
3/31/2020 0:40,8431.75,8431.75,8422.0996,8422.8496,0
3/31/2020 0:41,8422.75,8434.5498,8421,8428.0498,0
3/31/2020 0:42,8427.9502,8428.6504,8422.7998,8422.7998,0
3/31/2020 0:43,8423.5498,8423.9502,8410.5,8412,0
3/31/2020 0:44,8411.6504,8425.4004,8410.5498,8424.9004,0
3/31/2020 0:45,8425.3496,8430.5498,8419,8426.6504,0
3/31/2020 0:46,8426.9004,8447.0498,8426.9004,8446.1504,0
3/31/2020 0:47,8446.4502,8453.5,8444.1504,8453.2002,0
3/31/2020 0:48,8453.3496,8455.2998,8446.3496,8454,0
3/31/2020 0:49,8453.7998,8457.9502,8452.4004,8454,0
3/31/2020 0:50,8454.4004,8466.0996,8453.7002,8464.5,0
3/31/2020 0:51,8464.75,8464.75,8450,8451.9004,0
3/31/2020 0:52,8451.6504,8456.6504,8443.5996,8454.5498,0
3/31/2020 0:53,8455.4502,8460.6504,8455.3496,8459.0498,0
3/31/2020 0:54,8459.25,8489.1504,8459,8488.75,0
3/31/2020 0:55,8486.0996,8486.0996,8473.5996,8478.2998,0
3/31/2020 0:56,8478.5498,8485.5,8477.4502,8482.0996,0
3/31/2020 0:57,8481.7002,8489.0996,8477.5498,8480.7998,0
3/31/2020 0:58,8478.9502,8487,8478.9502,8484.5996,0
3/31/2020 0:59,8484.2002,8484.8496,8470.3496,8471.25,0
3/31/2020 1:00,8471.7002,8476.25,8468.0498,8472.6504,0
3/31/2020 1:01,8473,8492.4004,8473,8492.4004,0
3/31/2020 1:02,8492.9502,8499.4502,8484.8496,8499.4502,0
3/31/2020 1:03,8499.0996,8508.25,8493.0996,8499.6504,0
3/31/2020 1:04,8500.1504,8502.25,8495.25,8495.25,0
3/31/2020 1:05,8495,8505,8490.6504,8498.7998,0
3/31/2020 1:06,8499.8496,8510.9502,8495.5,8498.7002,0
3/31/2020 1:07,8498.7002,8509.0996,8495.5996,8499.3496,0
3/31/2020 1:08,8499.5498,8507.9004,8492.4502,8507.9004,0
3/31/2020 1:09,8507.0498,8507.0498,8496.4502,8496.7998,0
3/31/2020 1:10,8496.5,8506.5,8495.7002,8506,0
3/31/2020 1:11,8506.2002,8512.75,8501.3496,8503.6504,0
3/31/2020 1:12,8503.5996,8505.0996,8499.5,8499.5,0
3/31/2020 1:13,8499.4004,8501.4502,8489.9004,8489.9004,0
3/31/2020 1:14,8491.25,8498.9004,8488.9004,8489.2002,0
3/31/2020 1:15,8488.3496,8488.9502,8477.9502,8485.6504,0
3/31/2020 1:16,8486.25,8491.4004,8479.0996,8479.0996,0
3/31/2020 1:17,8478.3496,8478.9004,8465.1504,8465.6504,0
3/31/2020 1:18,8466,8480.75,8463.3496,8479.4502,0
3/31/2020 1:19,8479.9502,8480.9004,8464.6504,8465.7998,0
3/31/2020 1:20,8465.4502,8469.25,8455.5,8469.25,0
3/31/2020 1:21,8467.1504,8473.0996,8467.1504,8471.9502,0
3/31/2020 1:22,8471.7002,8480.9502,8471.3496,8480.9502,0
3/31/2020 1:23,8480.9502,8483.8496,8477.4502,8479.7998,0
3/31/2020 1:24,8479.0996,8480.9004,8473.0996,8473.9004,0
3/31/2020 1:25,8475.9004,8479.7002,8471.7998,8472.7998,0
3/31/2020 1:26,8469.8496,8474.2998,8462.0498,8474.2998,0
3/31/2020 1:27,8474.2998,8486.3496,8474.2998,8486.1504,0
3/31/2020 1:28,8485.8496,8486.9004,8473.0498,8473.75,0
3/31/2020 1:29,8473.4502,8483.4004,8473.4004,8481.4004,0
3/31/2020 1:30,8481.6504,8486.0996,8481.0996,8483.1504,0
3/31/2020 1:31,8481.9502,8483.9502,8466.0498,8467.7998,0
3/31/2020 1:32,8467.5498,8467.6504,8457.8496,8465.3496,0
3/31/2020 1:33,8464.7998,8472.0996,8462.2002,8472.0996,0
3/31/2020 1:34,8471.7002,8476.5996,8471.1504,8471.1504,0
3/31/2020 1:35,8471.2002,8471.9502,8465.5996,8468.9502,0
3/31/2020 1:36,8469.5996,8473.1504,8467.9502,8468.5,0
3/31/2020 1:37,8469.25,8469.75,8459.5498,8459.5498,0
3/31/2020 1:38,8459.2002,8459.7998,8445.5498,8445.5498,0
3/31/2020 1:39,8446.25,8451.7002,8442.25,8443.2002,0
3/31/2020 1:40,8443.5498,8450.3496,8439.3496,8442.4502,0
3/31/2020 1:41,8442.4502,8453.1504,8440.5498,8453.1504,0
3/31/2020 1:42,8453.4502,8454.4004,8445.75,8449.0498,0
3/31/2020 1:43,8448.7998,8448.9004,8432.4502,8446.5498,0
3/31/2020 1:44,8451.25,8459.3496,8448.9502,8449.7002,0
3/31/2020 1:45,8450.0498,8455.7002,8447.0498,8455.7002,0
3/31/2020 1:46,8454.5,8471.2002,8453.2002,8466.8496,0
3/31/2020 1:47,8466.7002,8467.6504,8463.5,8466.9004,0
3/31/2020 1:48,8467.0996,8483.75,8466.9004,8479.7998,0
3/31/2020 1:49,8480.3496,8480.3496,8471.6504,8475.5498,0
3/31/2020 1:50,8475.5498,8477.75,8470.5498,8470.5498,0
3/31/2020 1:51,8469.2002,8479.3496,8469.2002,8478.5,0
3/31/2020 1:52,8478.1504,8486.25,8475.7002,8486.25,0
3/31/2020 1:53,8484.9502,8493.2998,8484.9502,8488.1504,0
3/31/2020 1:54,8487.8496,8488.2998,8483.1504,8486.0996,0
3/31/2020 1:55,8486.8496,8487.7002,8477.4004,8478.4004,0
3/31/2020 1:56,8478.8496,8503.4004,8478.8496,8499.4502,0
3/31/2020 1:57,8499.5498,8500.5498,8491.2998,8493.0996,0
3/31/2020 1:58,8493.7998,8497.6504,8487.5498,8487.9502,0
3/31/2020 1:59,8488,8498.3496,8488,8498.3496,0
3/31/2020 2:00,8497.9004,8505.5,8497.9004,8503,0
3/31/2020 2:01,8502.6504,8502.6504,8492.2998,8498.9502,0
3/31/2020 2:02,8498.7002,8500.0498,8494.0996,8496.75,0
3/31/2020 2:03,8496.7002,8506.2002,8496.2002,8499.0996,0
3/31/2020 2:04,8499.75,8500.9502,8491.6504,8492.0498,0
3/31/2020 2:05,8491.2998,8496.4004,8489.5996,8491.2998,0
3/31/2020 2:06,8490.7998,8499.2002,8488.6504,8497.3496,0
3/31/2020 2:07,8496.6504,8497.5,8488.5996,8497.5,0
3/31/2020 2:08,8497.2998,8501.0996,8493.0498,8494.4502,0
3/31/2020 2:09,8493.6504,8499,8492.5,8499,0
3/31/2020 2:10,8497.0996,8499.5498,8492.6504,8498.9004,0
3/31/2020 2:11,8500.0498,8509.4502,8498.4502,8508.1504,0
3/31/2020 2:12,8507.9502,8508.9502,8504.9004,8507.75,0
3/31/2020 2:13,8507.5996,8507.5996,8502.1504,8506.0498,0
3/31/2020 2:14,8505.7998,8522.5,8505.7998,8522.5,0
3/31/2020 2:15,8522.4502,8536.7998,8522.2998,8528.75,0
3/31/2020 2:16,8528,8534.0498,8528,8531.5996,0
3/31/2020 2:17,8531.8496,8532.0498,8519.9502,8520.7002,0
3/31/2020 2:18,8520.2002,8538.7002,8520.2002,8538.2998,0
3/31/2020 2:19,8539,8547.1504,8535.5996,8536.6504,0
3/31/2020 2:20,8536.4004,8539.5498,8533.7002,8539.5498,0
3/31/2020 2:21,8539.6504,8544.9502,8535.75,8537.1504,0
3/31/2020 2:22,8536.2998,8536.7998,8523.2002,8528.5,0
3/31/2020 2:23,8528.7998,8530.2998,8525.1504,8529.0498,0
3/31/2020 2:24,8528.1504,8533.9502,8524.9004,8533.9502,0
3/31/2020 2:25,8533.7998,8542.5498,8533.7998,8539.5498,0
3/31/2020 2:26,8539.3496,8541.6504,8533.5996,8533.7998,0
3/31/2020 2:27,8533.4004,8542.2998,8533.4004,8542,0
3/31/2020 2:28,8541.1504,8541.8496,8532.2998,8538.7002,0
3/31/2020 2:29,8538,8550.2998,8536.75,8549.4502,0
3/31/2020 2:30,8550.0996,8550.0996,8545.5,8547.6504,0
3/31/2020 2:31,8547.7998,8565.75,8547.5,8557.3496,0
3/31/2020 2:32,8556.9004,8558.9502,8553.0996,8558.75,0
3/31/2020 2:33,8558.0498,8559,8549.5498,8549.5498,0
3/31/2020 2:34,8548.5996,8557.2002,8548.5996,8552,0
3/31/2020 2:35,8551.4004,8552.3496,8543.9004,8546.9502,0
3/31/2020 2:36,8546.6504,8548.5,8537.0498,8537.0498,0
3/31/2020 2:37,8537.5498,8548.5,8537.0996,8540.7998,0
3/31/2020 2:38,8540.9004,8543.5,8537.5996,8537.9004,0
3/31/2020 2:39,8539,8549.2002,8539,8545.2002,0
3/31/2020 2:40,8544.5,8558.8496,8543.6504,8555.2998,0
